Package                 Version
----------------------- -----------
absl-py                 2.1.0
aiohttp                 3.9.5
aiosignal               1.3.1
annotated-types         0.6.0
async-timeout           4.0.3
attrs                   23.2.0
blis                    0.7.11
cachetools              5.3.3
catalogue               2.0.10
certifi                 2024.2.2
charset-normalizer      3.3.2
click                   8.1.7
cloudpathlib            0.16.0
colorama                0.4.6
confection              0.1.4
cymem                   2.0.8
filelock                3.14.0
frozenlist              1.4.1
fsspec                  2024.3.1
future                  1.0.0
google-auth             2.29.0
google-auth-oauthlib    1.0.0
grpcio                  1.63.0
idna                    3.7
importlib_metadata      7.1.0
Jinja2                  3.1.3
joblib                  1.4.0
langcodes               3.4.0
language_data           1.2.0
marisa-trie             1.1.0
Markdown                3.6
MarkupSafe              2.1.5
multidict               6.0.5
murmurhash              1.0.10
nltk                    3.6.3
numpy                   1.24.4
oauthlib                3.2.2
packaging               21.0
pandas                  1.3.3
pip                     23.3.1
preshed                 3.0.9
protobuf                5.26.1
pyasn1                  0.6.0
pyasn1_modules          0.4.0
pydantic                2.7.1
pydantic_core           2.18.2
pyparsing               3.1.2
python-dateutil         2.9.0.post0
pytorch-lightning       1.2.10
pytz                    2024.1
PyYAML                  6.0.1
regex                   2024.4.28
requests                2.31.0
requests-oauthlib       2.0.0
rsa                     4.9
sacremoses              0.1.1
scikit-learn            1.0
scipy                   1.10.1
sense2vec               2.0.0
setuptools              68.2.2
six                     1.16.0
smart-open              6.4.0
spacy                   3.7.4
spacy-legacy            3.0.12
spacy-loggers           1.0.5
srsly                   2.4.8
tensorboard             2.14.0
tensorboard-data-server 0.7.2
thinc                   8.2.3
threadpoolctl           3.5.0
tokenizers              0.10.3
toolz                   0.11.1
torch                   1.9.1
torchmetrics            0.2.0
tqdm                    4.66.2
transformers            4.3.0
typer                   0.9.4
typing_extensions       4.11.0
urllib3                 2.2.1
wasabi                  0.10.1
weasel                  0.3.4
Werkzeug                3.0.2
wheel                   0.41.2
yarl                    1.9.4
zipp                    3.18.1
